;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color Magenta)
  (GUID "5AACFFCC7B2046AF8C7122A1EA52A093")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -566.07  1471.20   569.47     0.22)  ;  1, 1
  ( -504.99  1479.86   552.76     0.22)  ;  1, 2
  ( -459.05  1470.05   539.74     0.22)  ;  1, 3
  ( -420.75  1462.76   528.92     0.22)  ;  1, 4
  ( -377.33  1452.93   516.60     0.22)  ;  1, 5
  ( -326.18  1430.14   501.77     0.22)  ;  1, 6
  ( -272.31  1391.74   485.75     0.22)  ;  1, 7
  ( -231.24  1358.40   473.42     0.22)  ;  1, 8
  ( -155.49  1291.43   450.63     0.22)  ;  1, 9
  ( -177.43  1321.12   457.54     0.22)  ;  1, 10
  ( -217.41  1376.67   470.19     0.22)  ;  1, 11
  ( -288.20  1455.28   492.04     0.22)  ;  1, 12
  ( -335.80  1508.12   506.73     0.22)  ;  1, 13
  ( -382.47  1596.19   522.14     0.22)  ;  1, 14
  ( -449.40  1673.55   542.88     0.22)  ;  1, 15
  ( -500.14  1788.96   560.19     0.22)  ;  1, 16
  ( -508.29  1846.27   564.06     0.22)  ;  1, 17
  ( -586.77  1929.99   588.18     0.22)  ;  1, 18
  ( -628.10  1992.05   601.39     0.22)  ;  1, 19
  ( -681.88  2022.62   617.16     0.22)  ;  1, 20
  ( -780.21  2032.38   644.72     0.22)  ;  1, 21
  ( -886.15  2053.10   674.69     0.22)  ;  1, 22
  ( -959.01  2079.48   695.64     0.22)  ;  1, 23
  (-1008.91  2103.59   710.16     0.22)  ;  1, 24
  (-1061.31  2119.82   725.15     0.22)  ;  1, 25
  (-1142.86  2121.30   747.81     0.22)  ;  1, 26
  (-1205.37  2129.58   765.38     0.22)  ;  1, 27
  (-1284.35  2128.49   787.27     0.22)  ;  1, 28
  (-1321.36  2134.50   797.70     0.22)  ;  1, 29
  (-1353.05  2117.10   806.00     0.22)  ;  1, 30
  (-1383.60  2114.07   814.39     0.22)  ;  1, 31
  (-1414.07  2100.59   822.47     0.22)  ;  1, 32
  (-1476.38  2088.00   839.40     0.22)  ;  1, 33
  (-1557.91  2086.87   861.99     0.22)  ;  1, 34
  (-1591.08  2091.63   871.32     0.22)  ;  1, 35
  (-1617.95  2103.00   879.09     0.22)  ;  1, 36
  (-1645.61  2127.29   887.54     0.22)  ;  1, 37
  (-1675.32  2172.56   897.05     0.22)  ;  1, 38
  (-1705.11  2225.64   906.80     0.22)  ;  1, 39
  (-1718.25  2269.82   911.69     0.22)  ;  1, 40
  (-1737.74  2312.61   918.29     0.22)  ;  1, 41
  (-1748.26  2348.98   922.23     0.22)  ;  1, 42
  (-1756.16  2377.57   925.23     0.22)  ;  1, 43
  (-1771.75  2411.30   930.50     0.22)  ;  1, 44
  (-1779.70  2445.11   933.65     0.22)  ;  1, 45
  (-1806.71  2472.13   941.90     0.22)  ;  1, 46
  (-1818.42  2499.37   945.91     0.22)  ;  1, 47
  (-1823.71  2522.79   948.04     0.22)  ;  1, 48
  (-1832.88  2550.04   951.35     0.22)  ;  1, 49
  (-1840.78  2578.65   954.34     0.22)  ;  1, 50
  (-1835.85  2596.99   953.49     0.22)  ;  1, 51
  (-1846.25  2620.32   957.03     0.22)  ;  1, 52
  (-1847.87  2658.14   958.54     0.22)  ;  1, 53
  (-1859.54  2680.15   962.39     0.22)  ;  1, 54
  (-1873.70  2696.93   966.79     0.22)  ;  1, 55
  (-1882.77  2713.76   969.78     0.22)  ;  1, 56
  (-1876.57  2733.41   968.61     0.22)  ;  1, 57
  (-1862.63  2742.73   965.01     0.22)  ;  1, 58
  (-1842.23  2740.41   959.28     0.22)  ;  1, 59
  (-1816.68  2732.93   951.98     0.22)  ;  1, 60
  (-1801.36  2727.93   947.59     0.22)  ;  1, 61
  (-1794.90  2718.88   945.55     0.22)  ;  1, 62
  (-1799.91  2710.99   946.72     0.22)  ;  1, 63
  (-1787.11  2703.34   942.95     0.22)  ;  1, 64
  (-1775.71  2710.01   939.98     0.22)  ;  1, 65
  (-1755.32  2710.29   934.33     0.22)  ;  1, 66
  (-1722.13  2702.92   924.91     0.22)  ;  1, 67
  (-1691.39  2685.09   915.89     0.22)  ;  1, 68
  (-1682.27  2663.03   912.74     0.22)  ;  1, 69
  (-1664.25  2642.40   907.16     0.22)  ;  1, 70
  (-1652.77  2641.26   903.94     0.22)  ;  1, 71
  (-1661.96  2671.15   907.33     0.22)  ;  1, 72
  (-1671.14  2701.02   910.72     0.22)  ;  1, 73
  (-1670.07  2723.22   911.04     0.22)  ;  1, 74
  (-1672.80  2744.06   912.38     0.22)  ;  1, 75
  (-1662.70  2754.63   909.88     0.22)  ;  1, 76
  (-1642.21  2741.87   903.83     0.22)  ;  1, 77
  (-1622.73  2701.69   897.30     0.22)  ;  1, 78
  (-1608.44  2671.88   892.50     0.22)  ;  1, 79
  (-1600.59  2648.51   889.67     0.22)  ;  1, 80
  (-1585.26  2643.50   885.28     0.22)  ;  1, 81
  (-1573.88  2652.79   882.38     0.22)  ;  1, 82
  (-1562.43  2654.26   879.25     0.22)  ;  1, 83
  (-1538.28  2661.11   872.74     0.22)  ;  1, 84
  (-1498.73  2655.13   861.60     0.22)  ;  1, 85
  (-1474.62  2667.21   855.25     0.22)  ;  1, 86
  (-1462.05  2685.64   852.28     0.22)  ;  1, 87
  (-1454.58  2704.02   850.72     0.22)  ;  1, 88
  (-1449.65  2722.35   849.87     0.22)  ;  1, 89
  (-1448.61  2749.77   850.35     0.22)  ;  1, 90
  (-1443.75  2775.92   849.74     0.22)  ;  1, 91
  (-1446.51  2799.38   851.16     0.22)  ;  1, 92
  (-1439.01  2815.13   849.52     0.22)  ;  1, 93
  (-1435.22  2819.10   848.58     0.22)  ;  1, 94
  (-1427.59  2821.81   846.54     0.22)  ;  1, 95
  (-1418.64  2818.02   843.95     0.22)  ;  1, 96
  (-1408.47  2820.78   841.21     0.22)  ;  1, 97
  (-1402.25  2837.81   839.96     0.22)  ;  1, 98
  (-1395.95  2844.43   838.40     0.22)  ;  1, 99
  (-1374.42  2859.08   832.84     0.22)  ;  1, 100
  (-1358.08  2884.11   829.00     0.22)  ;  1, 101
  (-1333.98  2896.17   822.66     0.22)  ;  1, 102
  (-1314.81  2889.91   817.16     0.22)  ;  1, 103
  (-1307.23  2897.84   815.29     0.22)  ;  1, 104
  (-1309.95  2916.07   816.55     0.22)  ;  1, 105
  (-1298.57  2925.36   813.65     0.22)  ;  1, 106
  (-1280.57  2909.95   808.33     0.22)  ;  1, 107
  (-1267.94  2923.18   805.20     0.22)  ;  1, 108
  (-1254.08  2940.33   801.83     0.22)  ;  1, 109
  (-1261.87  2955.87   804.43     0.22)  ;  1, 110
  (-1277.37  2979.14   809.38     0.22)  ;  1, 111
  (-1284.01  3009.06   812.06     0.22)  ;  1, 112
  (-1282.87  3026.03   812.23     0.22)  ;  1, 113
  (-1272.88  3047.06   810.05     0.22)  ;  1, 114
  (-1289.76  3082.05   815.71     0.22)  ;  1, 115
  (-1277.18  3100.49   812.73     0.22)  ;  1, 116
  (-1263.51  3138.52   810.01     0.22)  ;  1, 117
  (-1257.38  3166.00   809.08     0.22)  ;  1, 118
  (-1244.95  3200.09   806.59     0.22)  ;  1, 119
  (-1247.84  3239.19   808.49     0.22)  ;  1, 120
  (-1255.71  3265.18   811.40     0.22)  ;  1, 121
  (-1247.09  3297.91   810.02     0.22)  ;  1, 122
  (-1235.85  3325.46   807.67     0.22)  ;  1, 123
  (-1227.07  3339.93   805.64     0.22)  ;  1, 124
  (-1209.12  3327.15   800.30     0.22)  ;  1, 125
  (-1195.05  3320.81   796.22     0.22)  ;  1, 126
  (-1191.38  3337.83   795.68     0.22)  ;  1, 127
  (-1198.95  3359.46   798.49     0.22)  ;  1, 128
  (-1238.53  3368.05   809.71     0.22)  ;  1, 129
  (-1235.03  3403.32   809.73     0.22)  ;  1, 130
  (-1219.01  3464.87   807.01     0.22)  ;  1, 131
  (-1208.08  3523.72   805.63     0.22)  ;  1, 132
  (-1184.11  3551.45   799.76     0.22)  ;  1, 133
  (-1159.29  3624.86   794.93     0.22)  ;  1, 134
  (-1143.23  3681.18   792.06     0.22)  ;  1, 135
  (-1133.52  3736.13   790.91     0.22)  ;  1, 136
  (-1135.03  3760.89   792.02     0.22)  ;  1, 137
  (-1112.20  3774.25   786.06     0.22)  ;  1, 138
  (-1091.85  3777.15   780.50     0.22)  ;  1, 139
  (-1066.46  3787.93   773.76     0.22)  ;  1, 140
  (-1053.90  3808.97   770.86     0.22)  ;  1, 141
  (-1042.73  3841.75   768.69     0.22)  ;  1, 142
  (-1008.56  3867.01   759.91     0.22)  ;  1, 143
  ( -958.00  3912.06   747.15     0.22)  ;  1, 144
  ( -930.16  3933.33   740.02     0.22)  ;  1, 145
  ( -902.30  3951.98   732.82     0.22)  ;  1, 146
  ( -882.16  3980.97   728.05     0.22)  ;  1, 147
  ( -867.04  3999.45   724.37     0.22)  ;  1, 148
  ( -856.94  4010.01   721.87     0.22)  ;  1, 149
  ( -805.17  4061.61   708.95     0.22)  ;  1, 150
  ( -786.37  4097.10   704.73     0.22)  ;  1, 151
  ( -785.32  4121.91   705.14     0.22)  ;  1, 152
  ( -786.84  4149.29   706.33     0.22)  ;  1, 153
  ( -779.25  4154.61   704.37     0.22)  ;  1, 154
  ( -768.97  4146.92   701.30     0.22)  ;  1, 155
  ( -761.16  4126.15   698.55     0.22)  ;  1, 156
  ( -755.82  4100.13   696.34     0.22)  ;  1, 157
  ( -761.99  4077.87   697.43     0.22)  ;  1, 158
  ( -756.79  4064.89   695.62     0.22)  ;  1, 159
  ( -737.79  4076.90   690.69     0.22)  ;  1, 160
  ( -724.03  4107.10   687.72     0.22)  ;  1, 161
  ( -710.17  4124.25   684.35     0.22)  ;  1, 162
  ( -696.36  4146.62   681.15     0.22)  ;  1, 163
  ( -681.21  4162.49   677.39     0.22)  ;  1, 164
  ( -668.59  4175.71   674.26     0.22)  ;  1, 165
  ( -643.27  4194.32   667.76     0.22)  ;  1, 166
  ( -619.44  4237.72   662.37     0.22)  ;  1, 167
  ( -587.98  4281.20   654.86     0.22)  ;  1, 168
  ( -560.23  4312.90   648.05     0.22)  ;  1, 169
  ( -537.70  4357.57   643.06     0.22)  ;  1, 170
  ( -507.17  4410.68   636.17     0.22)  ;  1, 171
  ( -459.18  4458.32   624.19     0.22)  ;  1, 172
  ( -430.21  4496.55   617.23     0.22)  ;  1, 173
  ( -393.79  4555.77   608.78     0.22)  ;  1, 174
  ( -354.80  4612.41   599.56     0.22)  ;  1, 175
  ( -332.20  4649.26   594.32     0.22)  ;  1, 176
  ( -318.52  4687.28   591.59     0.22)  ;  1, 177
  ( -283.20  4726.91   582.91     0.22)  ;  1, 178
  ( -269.46  4757.11   579.94     0.22)  ;  1, 179
  ( -278.62  4784.38   583.25     0.22)  ;  1, 180
  ( -250.02  4861.75   577.48     0.22)  ;  1, 181
  ( -223.90  4933.87   572.26     0.22)  ;  1, 182
  ( -185.00  5000.95   563.35     0.22)  ;  1, 183
  ( -147.46  5077.15   555.08     0.22)  ;  1, 184
  ( -126.33  5136.15   550.87     0.22)  ;  1, 185
